name,city,website,Instagram,contact_email_or_contact_form,best_outreach_channel,why_they_are_a_good_fit
Office for Ministry with Young Adults (OMYA),Philadelphia,https://phillyyam.org,https://www.instagram.com/phillyomya/,[email],Email
 first then Instagram DM,Archdiocesan young adult office serving ages 18 to 39 across Philly and can act as a multiplier for partnerships and referrals
Catholic Center for Young Adults (CCYA),Philadelphia,https://www.ccyaphiladelphia.org,https://www.instagram.com/ccyaphilly/,[email],Email,Built
 specifically for Catholics in their 20s and 30s with recurring events and a clear young adult focus
Old St. Joseph's Young Adult Community,Philadelphia,https://oldstjoseph.org/young-adult-community,Instagram
 linked from website,https://oldstjoseph.org/contact/,Contact
 form or parish email list,Jesuit parish with an explicit young adult community focused on spirituality social justice and community
Holy Name of Jesus Young Adult Ministry,Philadelphia,https://holynameofjesusparish.org/young-adults,Instagram
 linked from website,[email]
,Email,Active Fishtown parish with a dedicated young adult ministry and a strong neighborhood devotional fit
St. Patrick's Young Adults,Philadelphia,https://www.stpatrickphilly.org/young-adults.html,https://www.instagram.com/youngadults.stpatrick/,[email],Instagram
 DM then email,Explicit 20s and 30s ministry with weekly meetings social nights and works of mercy
Jack's YACs at St. John the Evangelist,Philadelphia,https://stjohnsphilly.org/jacksyacs,https://www.instagram.com/st_johns_philly_young_adults/,[email],Instagram
 DM,Center City parish with a named young adult community gathering for prayer catechesis and social life
Manayunk Young Adult Group at St. John the Baptist,Philadelphia,https://www.stjohnmanayunk.org,Facebook
 more visible than Instagram on website,https://www.stjohnmanayunk.org/contact-us,Contact
 form,Active Manayunk young adult group with theology talks service and community events
St. Mary's Young Adults,Philadelphia,https://linktr.ee/stmaryspyoungadults,https://www.instagram.com/stmaryspyoungadults/,Linktree
 to Flocknote and ministry pages,Instagram DM,Existing Philly Catholic young adult cluster with active social channels and event coordination
Penn Catholic Newman Center,Philadelphia,https://newman.upenn.edu,Instagram
 linked from website,[email]
,Email,Major Catholic student hub serving Penn and Drexel with a highly aligned college audience
St. Agatha–St. James / Drexel Catholic,Philadelphia,https://www.saintsaj.org,Instagram
 linked from Penn Newman ecosystem,https://www.saintsaj.org/contact,Email,Serves
 Drexel and Penn through the Newman Center and FOCUS missionaries with strong college age reach
Temple Newman Center,Philadelphia,https://templenewmancenter.org,Instagram
 linked from website,https://templenewmancenter.org/contact-us/,Contact
 form,Catholic center for Temple students with frequent liturgy chapel activity and student community
Saint Joseph's University Campus Ministry,Philadelphia,https://www.sju.edu/campus-ministry,Instagram
 linked from website,https://www.sju.edu/campus-ministry,Email
 or main campus ministry contact page,Jesuit campus ministry with retreats small groups service and Sunday Masses
Villanova University Campus Ministry,Villanova,https://www.villanova.edu/university/mission-ministry.html,Instagram
 linked from ministry ecosystem,https://www.villanova.edu/university/mission-ministry.html,Campus
 ministry connect form,Augustinian Catholic university ministry with prayer worship spirituality and service
La Salle University Campus Ministry,Philadelphia,https://www.lasalle.edu/student-life/religion-spiritual-life/,Instagram
 linked from Newman Connection,[email]
,Email,Catholic campus ministry with Mass Evensong and regular spiritual programming
Holy Family University Campus Ministry,Philadelphia,https://www.holyfamily.edu/student-experience/campus-ministry,Instagram
 linked from website,[email]
,Email,Campus ministry offers student led prayer reflection groups community nights hikes and liturgies
Chestnut Hill College Campus Ministry,Philadelphia,https://www.chc.edu/about/mission/campus-ministry/,https://linktr.ee/chcmissionandministry,https://www.chc.edu/about/mission/campus-ministry/,Instagram
 DM or contact form,Catholic college ministry centered on spirituality retreats justice and community building
Thomas Jefferson University Newman / St. John the Evangelist,Philadelphia,https://connection.newmanministry.com/colleges/thomas-jefferson-university/,Likely
 via St. John's young adult channels,https://stjohnsphilly.org/contact-us/,Email,Connects
 Jefferson students to St. John the Evangelist and reaches health professions students and commuters
Philly Christian Students,Philadelphia,https://phillychristianstudents.org,Instagram
 linked from website,https://phillychristianstudents.org/connect,Website
 contact form,Multi campus Christian student ministry spanning Penn Temple Drexel Villanova and others
InterVarsity Greater Philadelphia,Philadelphia area,https://www.ivgreaterphilly.org,https://www.instagram.com/ivgreaterphilly/,https://www.ivgreaterphilly.org/contact,Email,Regional
 campus ministry with broad reach across many campuses and spiritually engaged students
InterVarsity at Temple University,Philadelphia,https://midatlantic.intervarsity.org/get-connected,Temple
 chapter Instagram linked from campus map,https://midatlantic.intervarsity.org/get-connected,Instagram
 DM,Explicit Temple chapter with named staff and a strong urban public university audience
InterVarsity at University of Pennsylvania,Philadelphia,https://midatlantic.intervarsity.org/get-connected,Penn
 chapter Instagram linked from campus map,https://midatlantic.intervarsity.org/get-connected,Instagram
 DM,Explicit Penn chapter with a strong academic student audience likely to try a daily devotional tool
InterVarsity at Villanova University,Villanova,https://midatlantic.intervarsity.org/get-connected,Villanova
 chapter Instagram linked from campus map,https://midatlantic.intervarsity.org/get-connected,Instagram
 DM,Combines a Catholic campus setting with active student ministry energy
Cru at University of Pennsylvania,Philadelphia,https://campus.cru.org/college/penn,Instagram
 not surfaced clearly,[email]
,Email,Direct contact email available and strong fit for spiritually interested students and peer sharing
Cru at Drexel University,Philadelphia,https://campus.cru.org/college/drexel,https://www.instagram.com/drexelcru/,https://campus.cru.org/college/drexel,Instagram
 DM,Active Christian campus ministry with a clear Instagram presence and discipleship focus
Cru at Villanova University,Villanova,https://campus.cru.org/college/villanova-university,Instagram
 not surfaced clearly,https://campus.cru.org/college/villanova-university,Website
 contact flow,Large faith oriented undergraduate population reached through Bible studies and mentoring
Tenth College Fellowship (TCF),Philadelphia,https://www.tenth.org/tcf,Instagram
 linked through Tenth channels,https://www.tenth.org/contact/,Email,Undergraduate
 ministry tied to a well known Center City church with Bible studies at Drexel and Penn
Tenth City Network (TCN),Philadelphia,https://www.tenth.org/tcn,Instagram
 linked through Tenth channels,https://www.tenth.org/contact/,Contact
 form,Dedicated 20s and 30s discipleship ministry and a strong non campus young adult fit